1,Russell Westbrook,PG,28,OKC,5,5,38.8,11.8,30.4,0.388,2.6,9.8,0.265,9.2,20.6,0.447,0.431,11.2,14,0.8,1.8,9.8,11.6,10.8,2.4,0.4,6,3.2,37.4
2,LeBron James,SF,32,CLE,8,8,42.4,11.6,20.9,0.557,2.8,5.9,0.468,8.9,15,0.592,0.623,8.4,11.5,0.728,0.8,8.3,9,7.1,2.1,1.5,4.4,2.1,34.4
3,Stephen Curry,PG,28,GSW,9,9,34.9,9,18.8,0.479,4.3,10.4,0.415,4.7,8.3,0.56,0.595,6.2,7,0.889,1,4.4,5.4,5.7,1.6,0.4,3,1.7,28.6
4,James Harden,PG,27,HOU,11,11,37,8.2,19.8,0.413,2.9,10.5,0.278,5.3,9.4,0.563,0.486,9.2,10.5,0.878,0.6,4.8,5.5,8.5,1.9,0.5,5.4,3.9,28.5
5,Paul George,SF,26,IND,4,4,43,8.5,22,0.386,4.5,10.5,0.429,4,11.5,0.348,0.489,6.5,7.5,0.867,1.3,7.5,8.8,7.3,1.8,0.5,3.3,3.3,28
6,Damian Lillard,PG,26,POR,4,4,37.8,9.8,22.5,0.433,2.3,8,0.281,7.5,14.5,0.517,0.483,6,6.3,0.96,1,3.5,4.5,3.3,1.3,0.5,3.3,2.8,27.8
7,Kawhi Leonard,SF,25,SAS,12,12,35.8,8.8,16.8,0.525,2.1,4.6,0.455,6.8,12.3,0.551,0.587,7.9,8.5,0.931,1.6,6.2,7.8,4.6,1.7,0.5,2.2,1.8,27.7
8,John Wall,PG,26,WAS,13,13,39,9.8,21.6,0.452,1.6,4.7,0.344,8.2,16.9,0.482,0.489,6,7.2,0.839,0.5,3.2,3.7,10.3,1.7,1.2,4.2,2,27.2
9,Isaiah Thomas,PG,27,BOS,13,13,35.8,8,18.2,0.441,2.6,7.6,0.343,5.4,10.5,0.511,0.513,6.8,8.2,0.83,0.4,2.9,3.3,6.5,0.9,0.2,3.5,2.5,25.4
10,Chris Paul,PG,31,LAC,7,7,37.1,9.6,19.3,0.496,2,5.4,0.368,7.6,13.9,0.546,0.548,4.1,4.7,0.879,0.6,4.4,5,9.9,1.7,0.1,2.7,3.4,25.3
11,Kevin Durant,SF,28,GSW,7,7,33,8.9,16.9,0.525,1.9,4.9,0.382,7,12,0.583,0.581,5.3,6.1,0.86,1.1,6.6,7.7,3.7,0.7,1.3,1.9,2.6,24.9
12,Giannis Antetokounmpo,SF,22,MIL,6,6,40.5,10,18.7,0.536,0.7,1.7,0.4,9.3,17,0.549,0.554,4.2,7.7,0.543,1.7,7.8,9.5,4,2.2,1.7,3.3,3.5,24.8
13,Bradley Beal,SG,23,WAS,13,13,38.8,9.4,19.9,0.471,2.2,7.8,0.287,7.2,12.2,0.589,0.527,3.8,4.7,0.82,1.2,2.2,3.3,2.7,1.6,0.6,2.1,2.9,24.8
14,Mike Conley,PG,29,MEM,6,6,37.3,8.3,17.2,0.485,2.8,6.3,0.447,5.5,10.8,0.508,0.568,5.2,6.2,0.838,0.2,3.2,3.3,7,1.7,0.5,2,1.8,24.7
15,Dennis Schroder,PG,23,ATL,6,6,35.2,8.3,18.3,0.455,2.8,6.7,0.425,5.5,11.7,0.471,0.532,5.2,6.2,0.838,0.7,1.7,2.3,7.7,1,0,1.7,3.2,24.7
16,Paul Millsap,PF,31,ATL,6,6,36.5,8.3,16.5,0.505,0.5,2.8,0.176,7.8,13.7,0.573,0.52,7.2,8.8,0.811,1.5,7.8,9.3,4.3,1.7,0.7,3.8,3.2,24.3
17,Gordon Hayward,SF,26,UTA,11,11,37.4,7.5,17.1,0.441,2.5,6.2,0.412,5,10.9,0.458,0.516,6.5,6.9,0.934,0.6,5.5,6.1,3.4,0.9,0.3,2.2,2.1,24.1
18,Kyrie Irving,PG,24,CLE,8,8,34.4,8.6,21.6,0.399,2,7.1,0.281,6.6,14.5,0.457,0.445,4.5,5,0.9,0.5,2.1,2.6,5.8,1.5,0.6,2.1,1.9,23.8
19,Jimmy Butler,SF,27,CHI,6,6,39.8,7.7,18,0.426,1,3.8,0.261,6.7,14.2,0.471,0.454,6.3,7.8,0.809,1.5,5.8,7.3,4.3,1.7,0.8,2.5,1.7,22.7
20,C.J. McCollum,SG,25,POR,4,4,35,8,20,0.4,2.8,5.5,0.5,5.3,14.5,0.362,0.469,3.8,4,0.938,2,4,6,1,1,0.5,3.8,2.5,22.5
21,DeMar DeRozan,SG,27,TOR,10,10,37.3,7.6,17.5,0.434,0.1,1.5,0.067,7.5,16,0.469,0.437,7.1,8,0.888,0.4,4.5,4.9,3.4,1.4,0,2.5,2.6,22.4
22,Blake Griffin,PF,27,LAC,3,3,33,8.3,17,0.49,1.3,2,0.667,7,15,0.467,0.529,2.3,2.3,1,1,5,6,2.3,0.7,0.3,2,0.7,20.3
23,Marc Gasol,C,32,MEM,6,6,40,6.5,13.8,0.47,1.2,2,0.583,5.3,11.8,0.451,0.512,5.2,5.5,0.939,1.2,5.3,6.5,4.2,0.3,0.7,2.5,3.7,19.3
24,LaMarcus Aldridge,PF,31,SAS,13,13,35.4,7.3,15.5,0.473,0.1,0.8,0.091,7.2,14.6,0.495,0.475,3,3.9,0.765,2.9,5.1,8,1.3,0.7,0.9,1.8,2.8,17.7
25,Jeff Teague,PG,28,IND,4,4,35.5,5.5,11.3,0.489,2.3,4.3,0.529,3.3,7,0.464,0.589,3.8,4.5,0.833,0,3.3,3.3,6.3,1,0.8,2,3,17
26,Al Horford,C,30,BOS,13,13,34.2,6.5,10.2,0.639,1.6,2.8,0.583,4.9,7.5,0.66,0.718,1.4,1.8,0.783,1.8,5.6,7.5,5.8,0.9,0.9,1.6,1.5,16.1
27,Lance Stephenson,SG,26,IND,4,0,26.8,6.8,13.3,0.509,1.8,4.5,0.389,5,8.8,0.571,0.575,0.8,1,0.75,0.3,5,5.3,2.8,0.5,0,1,2.8,16
28,Tony Parker,PG,34,SAS,8,8,26.4,6.4,12.1,0.526,1.4,2.4,0.579,5,9.8,0.513,0.582,1.8,1.8,1,0.3,2.3,2.5,3.1,0.5,0,1.5,1.3,15.9
29,Avery Bradley,SG,26,BOS,13,13,35.5,6.2,13.6,0.458,2.4,6.2,0.383,3.8,7.4,0.521,0.545,0.9,1.2,0.75,1,2.9,3.9,2.5,1.5,0.2,1.8,2.3,15.8
30,Kyle Lowry,PG,30,TOR,8,8,37.5,5.4,11.6,0.462,1.6,4.8,0.342,3.8,6.9,0.545,0.532,3.4,4.1,0.818,0.4,2.8,3.1,5.9,1.5,0.5,2.1,3.3,15.8
31,George Hill,PG,30,UTA,8,8,35.1,5.8,12.3,0.469,1.5,3.9,0.387,4.3,8.4,0.507,0.531,2.6,3.6,0.724,1,3.1,4.1,3.6,0.3,0.1,1.6,3.1,15.6
32,DeAndre Jordan,C,28,LAC,7,7,37.7,6.1,8.7,0.705,0,0.1,0,6.1,8.6,0.717,0.705,3.1,8,0.393,3.6,10.9,14.4,0.7,0.4,0.9,2.4,4.1,15.4
33,Klay Thompson,SG,26,GSW,9,9,34.9,5.6,14.3,0.388,2,5.6,0.36,3.6,8.8,0.405,0.457,1.9,2.3,0.81,0.6,2.1,2.7,1.9,1.3,0.4,1.9,2.6,15
34,Dwyane Wade,SG,35,CHI,6,6,31.7,5.3,14.3,0.372,1,2.8,0.353,4.3,11.5,0.377,0.407,3.3,3.5,0.952,1,4,5,4,0.8,1.3,1.7,1.3,15
35,Khris Middleton,SF,25,MIL,6,6,38.5,5.2,13,0.397,1.2,3.2,0.368,4,9.8,0.407,0.442,3,3.7,0.818,0,4.7,4.7,5.3,2,0,1.8,2.8,14.5
36,Serge Ibaka,PF,27,TOR,10,10,30.7,6,13,0.462,1.2,3.8,0.316,4.8,9.2,0.522,0.508,1.1,1.3,0.846,0.9,5.6,6.5,1.4,0.4,1.7,1.1,3.7,14.3
37,Draymond Green,PF,26,GSW,9,9,35.6,4.4,8.9,0.5,2.3,4.7,0.5,2.1,4.2,0.5,0.631,3,4.3,0.692,0.9,8,8.9,7.2,2,2.3,1.9,3.2,14.2
38,Kevin Love,PF,28,CLE,8,8,31.3,4.3,9.9,0.43,1.9,4.6,0.405,2.4,5.3,0.452,0.525,3.4,4,0.844,1.1,8,9.1,1.5,0.4,0.6,2.4,2.5,13.8
39,Jae Crowder,SF,26,BOS,13,13,33.1,4.7,11.1,0.424,1.5,4.9,0.313,3.2,6.2,0.513,0.493,2.3,2.7,0.857,0.9,5.1,6,2.4,1.2,0.4,0.6,2.7,13.2
40,Greg Monroe,C,26,MIL,6,0,23.5,4.5,8.5,0.529,0,0,,4.5,8.5,0.529,0.529,4.2,5,0.833,2.8,4.5,7.3,1.7,1.3,0.5,1.8,2.7,13.2
41,Zach Randolph,PF,35,MEM,6,4,31.8,5.8,13.8,0.422,0.2,1.2,0.143,5.7,12.7,0.447,0.428,1.3,1.8,0.727,1.5,6.7,8.2,0.7,0.8,0.3,1.2,2.3,13.2
42,Eric Gordon,SG,28,HOU,11,2,32.5,4.6,11,0.421,2.5,6.4,0.386,2.2,4.6,0.471,0.533,1.2,1.6,0.722,0.5,3.5,3.9,2,0.7,0.5,1.3,1.8,12.9
43,Joe Johnson,SF,35,UTA,11,2,29.6,5.3,12.1,0.436,1.4,4.1,0.333,3.9,8,0.489,0.492,1,1.4,0.733,0.7,3.2,3.9,2.5,0.5,0.1,1.2,1.9,12.9
44,Tim Hardaway,SG,24,ATL,6,6,33.3,4.5,13.7,0.329,1.8,7,0.262,2.7,6.7,0.4,0.396,2,3.2,0.632,0.5,2.2,2.7,1.2,0.5,0,1.7,2.2,12.8
45,Robin Lopez,C,28,CHI,6,6,27,5.7,8.7,0.654,0,0,,5.7,8.7,0.654,0.654,1.3,1.3,1,4.7,2.5,7.2,0.8,0.5,1,1.3,2.2,12.7
46,Jamal Crawford,SG,36,LAC,7,0,28,5,11.9,0.422,0.9,3.6,0.24,4.1,8.3,0.5,0.458,1.7,1.7,1,0.3,1,1.3,1.9,0.6,0.1,1.3,1.7,12.6
47,Lou Williams,SG,30,HOU,11,0,24.7,4.5,10.7,0.424,1.1,3.5,0.308,3.5,7.2,0.481,0.475,2.4,2.6,0.897,0.6,2.1,2.7,1.3,0.6,0.1,1.3,1.5,12.5
48,Otto Porter,SF,23,WAS,13,13,32.9,4.5,8.4,0.532,0.8,3,0.282,3.6,5.4,0.671,0.583,2.4,2.7,0.886,1.2,5.8,6.9,1.8,1.6,0.5,0.8,2,12.2
49,Markieff Morris,PF,27,WAS,13,13,28.7,4.5,11.2,0.407,1.1,2.9,0.368,3.5,8.2,0.421,0.455,1.9,2.4,0.806,1.3,5,6.3,1.7,0.9,1.3,1.6,3.5,12.1
50,Al-Farouq Aminu,SF,26,POR,4,0,28.3,4.3,9.3,0.459,1.8,4.3,0.412,2.5,5,0.5,0.554,1.8,2.8,0.636,1.3,5.3,6.5,1,0.8,1,2.3,2.3,12
51,Thaddeus Young,PF,28,IND,4,4,35,5.3,9.8,0.538,0.3,1,0.25,5,8.8,0.571,0.551,1.3,2.5,0.5,5.5,3.5,9,2.5,2,0.3,1.5,2.8,12
52,Isaiah Canaan,SG,25,CHI,3,2,31.7,4.3,8.7,0.5,1.7,4.7,0.357,2.7,4,0.667,0.596,1.3,2,0.667,0,1.3,1.3,1.3,1,0,1.7,2,11.7
53,Norman Powell,SG,23,TOR,9,5,25.2,3.9,9.1,0.427,1.7,3.8,0.441,2.2,5.3,0.417,0.518,2.2,2.7,0.833,0.6,2.6,3.1,1.6,1.1,0.3,1.7,2.8,11.7
54,Rudy Gobert,C,24,UTA,9,9,27.3,4.4,7,0.635,0,0,,4.4,7,0.635,0.635,2.7,5.6,0.48,2.4,7.4,9.9,1.2,1,1.3,1,3.3,11.6
55,Andre Roberson,SF,25,OKC,5,5,37,4.8,9.2,0.522,1.4,3.4,0.412,3.4,5.8,0.586,0.598,0.6,4.2,0.143,3.6,2.6,6.2,1.8,2.4,3.4,1.4,3,11.6
56,Rajon Rondo,PG,30,CHI,2,2,33.5,5.5,13,0.423,0,3,0,5.5,10,0.55,0.423,0.5,1,0.5,3.5,5,8.5,10,3.5,0.5,2,3,11.5
57,Jonas Valanciunas,C,24,TOR,10,6,22.6,4.4,8.1,0.543,0,0.1,0,4.4,8,0.55,0.543,2.4,3.3,0.727,0.9,5.8,6.7,0.2,0.2,0.6,1.3,2.2,11.2
58,Taurean Waller-Prince,SF,22,ATL,6,6,31.2,4.8,8.7,0.558,0.7,2.3,0.286,4.2,6.3,0.658,0.596,0.8,0.8,1,1.2,4.2,5.3,1.3,0.3,0.2,1.2,1.5,11.2
59,Patrick Beverley,SG,28,HOU,11,11,29.5,4.1,9.9,0.413,1.9,4.7,0.404,2.2,5.2,0.421,0.509,1,1.3,0.786,1.9,3.6,5.5,3,1.5,0.2,1.6,3.5,11.1
60,Victor Oladipo,SG,24,OKC,5,5,36.2,4.2,12.2,0.344,1.2,5,0.24,3,7.2,0.417,0.393,1.2,1.2,1,0.4,5.2,5.6,2,1.4,0.6,1.2,3.4,10.8
61,Myles Turner,C,20,IND,4,4,33.3,4.8,11,0.432,0,1.5,0,4.8,9.5,0.5,0.432,1.3,2,0.625,1.5,5.3,6.8,0.8,1.8,1.3,1.5,3.8,10.8
62,Trevor Ariza,SF,31,HOU,11,11,37.5,3.7,8.8,0.423,2.1,5.5,0.377,1.6,3.3,0.5,0.541,1.2,1.3,0.929,0.7,4.4,5.1,2.1,1.3,0.2,0.8,2.3,10.7
63,Patty Mills,PG,28,SAS,13,3,25.6,3.8,8.5,0.441,2.1,5.5,0.375,1.7,3,0.564,0.563,1.1,1.3,0.824,0.3,1.8,2.1,2.5,0.7,0,1.2,2.4,10.7
64,Clint Capela,C,22,HOU,11,11,26,4.2,7.5,0.561,0,0.1,0,4.2,7.4,0.568,0.561,2.2,3.5,0.615,2.4,6.4,8.7,1.1,0.7,2.5,0.7,2.5,10.5
65,Evan Turner,SF,28,POR,4,4,31,3,8.3,0.364,1.3,3.8,0.333,1.8,4.5,0.389,0.439,3,4,0.75,0.8,5,5.8,3.8,1.8,0.5,1.8,1.8,10.3
66,Nene Hilario,C,34,HOU,9,0,17.9,4,5.7,0.706,0,0.1,0,4,5.6,0.72,0.706,2,3.4,0.581,1.2,3.4,4.7,0.6,0.7,0.4,1,2.7,10
67,Tony Snell,SG,25,MIL,6,6,30.8,3.7,7.3,0.5,2.7,5.2,0.516,1,2.2,0.462,0.682,0,0,,0.3,2,2.3,1.5,0.2,0.2,0.3,2.8,10
68,Kent Bazemore,SF,27,ATL,6,0,25,3.5,8.8,0.396,1.2,4,0.292,2.3,4.8,0.483,0.462,1.7,2.3,0.714,0.7,3.2,3.8,3.3,0.7,0.8,2.7,2.5,9.8
69,Taj Gibson,PF,31,OKC,5,5,23.6,4.2,7,0.6,0,0,,4.2,7,0.6,0.6,1.4,1.6,0.875,0.6,3,3.6,0.6,0.2,0,1.6,2.6,9.8
70,Kelly Olynyk,C,25,BOS,13,0,19.6,3.8,6.7,0.563,1,2.8,0.351,2.8,3.8,0.72,0.638,1.2,1.8,0.652,0.7,2.6,3.3,1.9,0.8,0.8,1.2,2.8,9.7
71,Ryan Anderson,PF,28,HOU,11,9,30.5,3.3,8.4,0.391,1.5,5.5,0.283,1.7,2.9,0.594,0.484,1.3,1.5,0.875,1.4,3.8,5.2,0.6,0.4,0.2,0.8,2.2,9.4
72,Vince Carter,SF,40,MEM,6,6,32.5,3.3,7,0.476,1.3,3.3,0.4,2,3.7,0.545,0.571,1.2,1.2,1,0.7,2.7,3.3,1.5,0.3,0,1.7,2.5,9.2
73,Jerami Grant,SF,22,OKC,5,0,22.2,3.8,6.2,0.613,0.4,1.2,0.333,3.4,5,0.68,0.645,1.2,1.4,0.857,1.4,2.4,3.8,0.8,0.2,0.4,0.6,1.4,9.2
74,J.J. Redick,SG,32,LAC,7,7,29.4,2.7,7.1,0.38,1.3,3.7,0.346,1.4,3.4,0.417,0.47,2.4,2.9,0.85,0,1.7,1.7,0.9,0.3,0,1.9,2.4,9.1
75,Jonathon Simmons,SG,27,SAS,12,1,18.4,3.5,7.3,0.483,0.8,2.3,0.37,2.7,5,0.533,0.54,1.3,1.8,0.682,0.5,1,1.5,1.4,0.6,0.1,0.8,1.7,9.1
76,Malcolm Brogdon,SG,24,MIL,6,6,30.5,3.7,9.2,0.4,1.7,3.5,0.476,2,5.7,0.353,0.491,0,0,,0.5,3.8,4.3,3.5,0.5,0.3,2,2,9
77,Rodney Hood,SG,24,UTA,11,0,25.2,3.4,9.5,0.352,1.2,4.5,0.26,2.2,5,0.436,0.414,1,1.6,0.611,0.1,2.6,2.7,1.1,0.5,0,0.9,2.7,8.9
78,Bojan Bogdanovic,SF,27,WAS,13,0,20.3,2.8,6.7,0.414,1.2,3.5,0.356,1.5,3.2,0.476,0.506,2.1,2.5,0.844,0.8,3.5,4.3,0.7,0.5,0.1,0.6,1.3,8.8
79,Channing Frye,C,33,CLE,8,0,14.3,3,5,0.6,2,3.6,0.552,1,1.4,0.727,0.8,0.8,0.9,0.857,0,2,2,0.9,0.3,0.5,0.1,1.1,8.8
80,Nikola Mirotic,PF,25,CHI,6,6,27,2.8,8.3,0.34,1.7,5.8,0.286,1.2,2.5,0.467,0.44,1.3,1.7,0.8,0.7,4.3,5,1.5,0.7,0.5,0.7,2.7,8.7
81,James Ennis,SF,26,MEM,6,4,26.5,2.7,6.3,0.421,1,3.2,0.316,1.7,3.2,0.526,0.5,2,2.3,0.857,1.3,2.8,4.2,1.2,0.8,0.3,1.2,3.3,8.3
82,Marcin Gortat,C,32,WAS,13,13,31.5,3.6,7.2,0.505,0,0,,3.6,7.2,0.505,0.505,0.8,1.4,0.611,4.2,7,11.2,1.8,0.4,1.5,1.3,3.1,8.1
83,Steven Adams,C,23,OKC,5,5,31.4,3.6,5.6,0.643,0,0,,3.6,5.6,0.643,0.643,0.8,2.2,0.364,3.4,3.4,6.8,1.4,1.2,1.8,0.8,2.8,8
84,Malcolm Delaney,PG,27,ATL,1,0,3,3,3,1,1,1,1,2,2,1,1.167,1,2,0.5,0,1,1,0,0,0,0,0,8
85,Dwight Howard,C,31,ATL,6,6,26.2,3,6,0.5,0,0,,3,6,0.5,0.5,2,3.2,0.632,3,7.7,10.7,1.3,1,0.8,1.8,3.5,8
86,Austin Rivers,SG,24,LAC,3,2,30,3,8.7,0.346,1.3,4.3,0.308,1.7,4.3,0.385,0.423,0.7,0.7,1,0.3,2.3,2.7,0.7,0.3,0.3,1.7,2,8
87,Marcus Smart,SG,22,BOS,13,0,29.6,2.6,7.2,0.366,1.5,3.8,0.388,1.2,3.4,0.341,0.468,1.3,2.5,0.531,1.2,3.8,5.1,4.6,1.5,1,1.8,2.8,8
88,Danny Green,SG,29,SAS,13,13,28,2.8,6.5,0.435,1.7,4.6,0.367,1.2,1.9,0.6,0.565,0.5,1,0.538,0.7,2.6,3.3,1.4,0.6,1,1,2,7.9
89,Cory Joseph,SG,25,TOR,10,2,21.2,3.1,7.1,0.437,0.9,2.2,0.409,2.2,4.9,0.449,0.5,0.8,0.8,1,0.4,1.7,2.1,3.1,0.4,0.2,1.4,1.7,7.9
90,Kyle Korver,SG,35,CLE,8,0,19.5,2.6,5.1,0.512,2,4.1,0.485,0.6,1,0.625,0.707,0.5,0.5,1,0.3,2,2.3,0.9,0.5,0.5,0.4,0.8,7.8
91,Tristan Thompson,C,25,CLE,8,8,32.8,3.1,5.9,0.532,0,0,,3.1,5.9,0.532,0.532,1.5,2.6,0.571,4.9,5.8,10.6,1,0.5,0.9,1,2.3,7.8
92,Matthew Dellavedova,PG,26,MIL,6,0,26.5,2.7,6.8,0.39,1,2.7,0.375,1.7,4.2,0.4,0.463,1.3,1.7,0.8,0.2,1.8,2,2,0.2,0,1.2,0.8,7.7
93,Luc Mbah a Moute,SF,30,LAC,7,7,32,2.4,6.1,0.395,0.7,2.3,0.313,1.7,3.9,0.444,0.453,2,2.9,0.7,1.4,3.6,5,1,1.1,0.6,0.4,2.3,7.6
94,Derrick Favors,PF,25,UTA,11,2,20.5,3.3,5.6,0.581,0,0,,3.3,5.6,0.581,0.581,1,2.1,0.478,1.4,4.1,5.5,0.9,0.7,0.5,0.4,2.3,7.5
95,JaMychal Green,PF,26,MEM,6,2,19.7,2.8,6,0.472,1.2,2.7,0.438,1.7,3.3,0.5,0.569,0.5,0.5,1,0.5,2.8,3.3,0.3,0,0,0.7,3.5,7.3
96,Maurice Harkless,SF,23,POR,4,4,24.8,2.5,8.5,0.294,0.5,3,0.167,2,5.5,0.364,0.324,1.8,2,0.875,1.8,1.5,3.3,0.8,1.3,1.3,0.3,3.5,7.3
97,C.J. Miles,SF,29,IND,4,2,20.5,2.8,6,0.458,1.3,4,0.313,1.5,2,0.75,0.563,0.5,0.5,1,1,1,2,0.3,0.5,0.3,0.5,3,7.3
98,Kevin Seraphin,PF,27,IND,4,0,14.8,3,6.5,0.462,0,0,,3,6.5,0.462,0.462,1.3,1.8,0.714,2,1.5,3.5,1,0,0.5,1,2.5,7.3
99,Paul Zipser,SF,22,CHI,6,0,22.7,2.5,5.5,0.455,1,2.7,0.375,1.5,2.8,0.529,0.545,1.3,1.3,1,0.5,3,3.5,0.5,0.2,0.2,1.2,2,7.3
100,Andre Iguodala,SF,33,GSW,9,0,26.3,2.7,6.3,0.421,0.3,2.4,0.136,2.3,3.9,0.6,0.447,1.3,1.9,0.706,0.4,4,4.4,3.3,0.7,0.2,1,1.6,7
