"Le'Veon Bell, Pit",@Bal,16th,3,52,180,1,13,56,0,0,0,14.2,8700,1.63,Sun 1:00,,,,,,,,,,,,,
"Kareem Hunt, KC",Was,13th,3,47,401,4,9,137,2,1,1,34.6,8500,4.07,Mon 8:30,,,,,,,,,,,,,
"LeSean McCoy, Buf",@Atl,29th,3,48,140,0,18,131,0,0,0,16,8400,1.91,Sun 1:00,,,,,,,,,,,,,
"Ezekiel Elliott, Dal",LA,30th,3,55,192,1,12,64,0,0,0,15.5,8200,1.89,Sun 1:00,,,,,,,,,,,,,
"Todd Gurley, LA",@Dal,24th,3,63,241,4,13,140,2,4,1,29.7,7800,3.81,Sun 1:00,,,,,,,,,,,,,
"Ty Montgomery, GB",Chi,11th,3,41,124,2,18,129,1,0,0,20.4,7500,2.72,Thu 8:25,,,,,,,,,,,,,
"Jay Ajayi, Mia",NO,32nd,2,39,138,0,4,13,0,0,0,11.1,7400,1.49,Sun 9:30,,,,,,,,,,,,,
"Devonta Freeman, Atl",Buf,2nd,3,52,227,4,7,50,0,0,0,20.6,7300,2.82,Sun 1:00,,,,,,,,,,,,,
"Melvin Gordon, LAC",Phi,6th,3,44,146,2,12,90,1,0,0,17.9,7000,2.55,Sun 4:05,,,,,,,,,,,,,
"Christian McCaffrey, Car",@NE,31st,3,25,73,0,18,173,0,1,1,14.9,6800,2.19,Sun 1:00,,,,,,,,,,,,,
"Leonard Fournette, Jax",@NYJ,26th,3,57,199,3,8,66,0,1,0,18.5,6700,2.76,Sun 1:00,,,,,,,,,,,,,
"Dalvin Cook, Min",Det,25th,3,61,288,1,10,82,0,0,0,18.7,6500,2.87,Sun 1:00,,,,,,,,,,,,,
"DeMarco Murray, Ten",@Hou,10th,3,35,184,1,4,24,0,0,0,11.3,6000,1.88,Sun 1:00,,,,,,,,,,,,,
"Jordan Howard, Chi",@GB,22nd,3,45,197,3,8,40,0,1,1,17.2,5800,2.97,Thu 8:25,,,,,,,,,,,,,
"Joe Mixon, Cin",@Cle,8th,3,35,107,0,7,59,0,0,0,7.9,5700,1.38,Sun 1:00,,,,,,,,,,,,,
"C.J. Anderson, Den",Oak,20th,3,53,235,1,6,50,1,0,0,16.5,5600,2.95,Sun 4:25,,,,,,,,,,,,,
"Tarik Cohen, Chi",@GB,22nd,3,24,157,0,20,126,1,2,1,17.8,5500,3.23,Thu 8:25,,,,,,,,,,,,,
"Chris Carson, Sea",Ind,18th,3,37,166,0,4,35,1,0,0,10,5400,1.86,Sun 8:30,,,,,,,,,,,,,
"Mike Gillislee, NE",Car,7th,3,45,145,4,0,0,0,0,0,12.8,5400,2.38,Sun 1:00,,,,,,,,,,,,,
"Derrick Henry, Ten",@Hou,10th,3,33,171,1,1,10,0,0,0,8.4,5300,1.58,Sun 1:00,,,,,,,,,,,,,
"Chris Thompson, Was",@KC,19th,3,14,119,2,13,231,2,0,0,25,5200,4.81,Mon 8:30,,,,,,,,,,,,,
"Alfred Morris, Dal",LA,30th,2,4,1,0,0,0,0,0,0,0.1,5100,0.01,Sun 1:00,,,,,,,,,,,,,
"Tevin Coleman, Atl",Buf,2nd,3,20,104,0,9,88,1,0,0,11.4,5000,2.28,Sun 1:00,,,,,,,,,,,,,
"Marshawn Lynch, Oak",@Den,3rd,3,36,139,1,3,28,0,0,0,8.6,5000,1.71,Sun 4:25,,,,,,,,,,,,,
"James White, NE",Car,7th,3,17,66,0,12,126,0,0,0,10.4,5000,2.08,Sun 1:00,,,,,,,,,,,,,
"Isaiah Crowell, Cle",Cin,9th,3,39,114,0,4,43,0,0,0,7.2,4800,1.51,Sun 1:00,,,,,,,,,,,,,
"Javorius Allen, Bal",Pit,28th,3,43,152,0,10,48,1,0,0,12,4700,2.55,Sun 1:00,,,,,,,,,,,,,
"Mark Ingram, NO",@Mia,5th,3,28,125,0,11,108,0,0,0,11.4,4600,2.49,Sun 9:30,,,,,,,,,,,,,
"Bilal Powell, NYJ",Jax,12th,3,28,72,1,5,17,0,0,0,6.6,4600,1.44,Sun 1:00,,,,,,,,,,,,,
"James Conner, Pit",@Bal,16th,3,5,20,0,0,0,0,0,0,0.7,4500,0.15,Sun 1:00,,,,,,,,,,,,,
"Duke Johnson, Cle",Cin,9th,3,6,44,1,11,160,0,0,0,12.5,4500,2.77,Sun 1:00,,,,,,,,,,,,,
"Doug Martin, TB",NYG,17th,--,--,--,--,--,--,--,--,--,0,4500,0,Sun 4:05,,,,,,,,,,,,,
"Darren McFadden, Dal",LA,30th,--,--,--,--,--,--,--,--,--,0,4500,0,Sun 1:00,,,,,,,,,,,,,
"Lamar Miller, Hou",Ten,14th,3,49,182,0,6,64,0,0,0,10.2,4500,2.27,Sun 1:00,,,,,,,,,,,,,
"Theo Riddick, Det",@Min,1st,3,10,19,0,13,82,1,0,0,9.7,4500,2.16,Sun 1:00,,,,,,,,,,,,,
"Branden Oliver, LAC",Phi,6th,3,15,57,0,4,18,0,0,0,3.8,4400,0.87,Sun 4:05,,,,,,,,,,,,,
"Jacquizz Rodgers, TB",NYG,17th,2,24,82,1,0,0,0,0,0,7.1,4400,1.61,Sun 4:05,,,,,,,,,,,,,
"Jamaal Williams, GB",Chi,11th,3,5,21,0,1,5,0,0,0,1.2,4400,0.27,Thu 8:25,,,,,,,,,,,,,
"Giovani Bernard, Cin",@Cle,8th,3,15,77,0,5,67,1,0,0,8.5,4300,1.97,Sun 1:00,,,,,,,,,,,,,
"Jonathan Stewart, Car",@NE,31st,3,45,162,0,3,21,1,0,0,9.1,4300,2.12,Sun 1:00,,,,,,,,,,,,,
"Ameer Abdullah, Det",@Min,1st,3,46,163,0,6,50,0,0,0,9.1,4200,2.17,Sun 1:00,,,,,,,,,,,,,
"Jamaal Charles, Den",Oak,20th,3,28,142,1,2,7,0,1,1,7.3,4200,1.74,Sun 4:25,,,,,,,,,,,,,
"Chris Johnson, Ari",SF,27th,2,23,61,0,1,4,0,0,0,3.8,4200,0.89,Sun 4:05,,,,,,,,,,,,,
"Rob Kelley, Was",@KC,19th,2,22,108,0,0,0,0,0,0,5.4,4200,1.29,Mon 8:30,,,,,,,,,,,,,
"Samaje Perine, Was",@KC,19th,3,40,116,0,2,6,0,1,1,4.4,4100,1.07,Mon 8:30,,,,,,,,,,,,,
"Wendell Smallwood, Phi",@LAC,15th,3,19,79,0,3,11,0,0,0,4,4100,0.98,Sun 4:05,,,,,,,,,,,,,
"Terrance West, Bal",Pit,28th,3,33,128,2,2,23,0,1,1,9.4,4100,2.28,Sun 1:00,,,,,,,,,,,,,
"Rex Burkhead, NE",Car,7th,2,5,18,0,4,49,1,0,0,8.3,4000,2.09,Sun 1:00,,,,,,,,,,,,,
"Kenyan Drake, Mia",NO,32nd,2,2,-3,0,1,2,0,0,0,0.5,4000,0.11,Sun 9:30,,,,,,,,,,,,,
"D'Onta Foreman, Hou",Ten,14th,3,21,69,0,2,65,0,0,0,5.1,4000,1.28,Sun 1:00,,,,,,,,,,,,,
"Frank Gore, Ind",@Sea,23rd,3,49,145,2,2,10,0,0,0,9.8,4000,2.46,Sun 8:30,,,,,,,,,,,,,
"Jerick McKinnon, Min",Det,25th,3,8,26,0,8,40,0,0,0,4.9,4000,1.22,Sun 1:00,,,,,,,,,,,,,
"C.J. Prosise, Sea",Ind,18th,3,8,20,0,6,87,0,0,0,5.6,4000,1.39,Sun 8:30,,,,,,,,,,,,,
"Darren Sproles, Phi",@LAC,15th,3,15,61,0,7,73,0,1,1,6.5,4000,1.62,Sun 4:05,,,,,,,,,,,,,
"Charcandrick West, KC",Was,13th,3,3,20,1,3,18,0,1,0,4.3,4000,1.07,Mon 8:30,,,,,,,,,,,,,
"Danny Woodhead, Bal",Pit,28th,1,1,4,0,3,33,0,0,0,6.7,4000,1.68,Sun 1:00,,,,,,,,,,,,,
"LeGarrette Blount, Phi",@LAC,15th,3,26,113,1,2,1,1,0,0,8.5,3900,2.17,Sun 4:05,,,,,,,,,,,,,
"Malcolm Brown, LA",@Dal,24th,2,7,16,1,1,-4,0,0,0,4.1,3900,1.05,Sun 1:00,,,,,,,,,,,,,
"Matt Forte, NYJ",Jax,12th,3,23,94,0,6,58,0,0,0,7.1,3900,1.81,Sun 1:00,,,,,,,,,,,,,
"Alvin Kamara, NO",@Mia,5th,3,10,58,1,10,76,0,0,0,9.8,3900,2.51,Sun 9:30,,,,,,,,,,,,,
"Jalen Richard, Oak",@Den,3rd,3,13,84,1,4,61,0,1,0,8.2,3900,2.09,Sun 4:25,,,,,,,,,,,,,
"Charles Sims, TB",NYG,17th,2,4,6,0,3,16,0,1,1,2.1,3900,0.54,Sun 4:05,,,,,,,,,,,,,
"Kerwynn Williams, Ari",SF,27th,3,15,35,1,1,2,0,0,0,3.6,3900,0.91,Sun 4:05,,,,,,,,,,,,,
"T.J. Yeldon, Jax",@NYJ,26th,--,--,--,--,--,--,--,--,--,0,3900,0,Sun 1:00,,,,,,,,,,,,,
"Alfred Blue, Hou",Ten,14th,--,--,--,--,--,--,--,--,--,0,3800,0,Sun 1:00,,,,,,,,,,,,,
"Matt Breida, SF",@Ari,4th,3,11,55,0,4,23,0,0,0,3.9,3800,1.04,Sun 4:05,,,,,,,,,,,,,
"Corey Clement, Phi",@LAC,15th,3,6,22,1,0,0,0,0,0,2.7,3800,0.72,Sun 4:05,,,,,,,,,,,,,
"Andre Ellington, Ari",SF,27th,3,7,33,0,10,106,0,0,0,8,3800,2.1,Sun 4:05,,,,,,,,,,,,,
"Chris Ivory, Jax",@NYJ,26th,3,21,76,0,6,67,0,0,0,6.8,3800,1.78,Sun 1:00,,,,,,,,,,,,,
"Marlon Mack, Ind",@Sea,23rd,2,16,21,1,2,32,0,1,0,6.7,3800,1.75,Sun 8:30,,,,,,,,,,,,,
"Mike Tolbert, Buf",@Atl,29th,3,26,88,1,2,14,0,0,0,6.1,3800,1.6,Sun 1:00,,,,,,,,,,,,,
"DeAndre Washington, Oak",@Den,3rd,3,10,24,0,10,57,0,1,0,6,3800,1.59,Sun 4:25,,,,,,,,,,,,,
"Dwayne Washington, Det",@Min,1st,2,9,31,0,0,0,0,0,0,1.6,3800,0.41,Sun 1:00,,,,,,,,,,,,,
"Damien Williams, Mia",NO,32nd,2,2,5,0,1,6,0,0,0,1.1,3800,0.28,Sun 9:30,,,,,,,,,,,,,
"Alex Collins, Bal",Pit,28th,2,16,124,0,0,0,0,1,1,5.7,3700,1.54,Sun 1:00,,,,,,,,,,,,,
"Corey Grant, Jax",@NYJ,26th,3,7,88,0,1,18,0,0,0,3.9,3700,1.05,Sun 1:00,,,,,,,,,,,,,
"Jeremy Hill, Cin",@Cle,8th,3,19,66,0,3,6,0,0,0,3.4,3700,0.92,Sun 1:00,,,,,,,,,,,,,
"Aaron Jones, GB",Chi,11th,2,0,0,0,0,0,0,0,0,0,3700,0,Thu 8:25,,,,,,,,,,,,,
"Thomas Rawls, Sea",Ind,18th,2,5,4,0,0,0,0,0,0,0.2,3700,0.05,Sun 8:30,,,,,,,,,,,,,
"Robert Turbin, Ind",@Sea,23rd,3,10,36,0,3,6,0,0,0,2.4,3700,0.65,Sun 8:30,,,,,,,,,,,,,
"De'Angelo Henderson, Den",Oak,20th,3,1,1,0,0,0,0,0,0,0,3600,0.01,Sun 4:25,,,,,,,,,,,,,
"Elijah McGuire, NYJ",Jax,12th,3,13,63,0,1,7,0,1,1,2.3,3600,0.65,Sun 1:00,,,,,,,,,,,,,
"Adrian Peterson, NO",@Mia,5th,3,23,77,0,2,4,0,0,0,3.4,3600,0.94,Sun 9:30,,,,,,,,,,,,,
"Shane Vereen, NYG",@TB,21st,3,7,33,0,14,96,0,0,0,9,3600,2.49,Sun 4:05,,,,,,,,,,,,,
"Devontae Booker, Den",Oak,20th,--,--,--,--,--,--,--,--,--,0,3500,0,Sun 4:25,,,,,,,,,,,,,
"D.J. Foster, Ari",SF,27th,--,--,--,--,--,--,--,--,--,0,3500,0,Sun 4:05,,,,,,,,,,,,,
"Devante Mays, GB",Chi,11th,2,0,0,0,0,0,0,0,0,0,3500,0,Thu 8:25,,,,,,,,,,,,,
"Paul Perkins, NYG",@TB,21st,3,23,48,0,6,29,0,0,0,4.6,3500,1.3,Sun 4:05,,,,,,,,,,,,,
"Orleans Darkwa, NYG",@TB,21st,3,13,53,0,3,13,0,0,0,3.2,3400,0.94,Sun 4:05,,,,,,,,,,,,,
"Eddie Lacy, Sea",Ind,18th,1,5,3,0,0,0,0,0,0,0.3,3400,0.09,Sun 8:30,,,,,,,,,,,,,
"Dion Lewis, NE",Car,7th,3,8,28,0,4,23,0,0,0,3,3400,0.89,Sun 1:00,,,,,,,,,,,,,
"Rod Smith, Dal",LA,30th,3,2,8,0,0,0,0,0,0,0.3,3300,0.08,Sun 1:00,,,,,,,,,,,,,
"Zach Zenner, Det",@Min,1st,1,3,5,0,0,0,0,0,0,0.5,3300,0.15,Sun 1:00,,,,,,,,,,,,,
"Latavius Murray, Min",Det,25th,3,7,17,0,0,0,0,1,0,0.6,3200,0.18,Sun 1:00,,,,,,,,,,,,,
"Alex Armah, Car",@NE,31st,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Cameron Artis-Payne, Car",@NE,31st,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Joe Banyard, Buf",@Atl,29th,1,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Peyton Barber, TB",NYG,17th,2,10,47,0,0,0,0,0,0,2.4,3000,0.78,Sun 4:05,,,,,,,,,,,,,
"Tommy Bohanon, Jax",@NYJ,26th,3,1,0,0,2,9,1,0,0,3,3000,0.99,Sun 1:00,,,,,,,,,,,,,
"Brandon Bolden, NE",Car,7th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Mack Brown, Was",@KC,19th,1,6,27,0,0,0,0,0,0,2.7,3000,0.9,Mon 8:30,,,,,,,,,,,,,
"Michael Burton, Chi",@GB,22nd,3,1,7,0,0,0,0,0,0,0.2,3000,0.08,Thu 8:25,,,,,,,,,,,,,
"Tra Carson, Cin",@Cle,8th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Derrick Coleman, Atl",Buf,2nd,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Benny Cunningham, Chi",@GB,22nd,2,0,0,0,3,23,0,0,0,2.6,3000,0.88,Thu 8:25,,,,,,,,,,,,,
"Justin Davis, LA",@Dal,24th,2,1,1,0,0,0,0,0,0,0.1,3000,0.02,Sun 1:00,,,,,,,,,,,,,
"Matt Dayes, Cle",Cin,9th,3,3,7,0,2,9,0,0,0,1.2,3000,0.4,Sun 1:00,,,,,,,,,,,,,
"James Develin, NE",Car,7th,3,0,0,0,1,6,0,0,0,0.5,3000,0.18,Sun 1:00,,,,,,,,,,,,,
"Patrick DiMarco, Buf",@Atl,29th,3,0,0,0,1,5,0,0,0,0.5,3000,0.17,Sun 1:00,,,,,,,,,,,,,
"Lance Dunbar, LA",@Dal,24th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Trey Edmunds, NO",@Mia,5th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 9:30,,,,,,,,,,,,,
"Austin Ekeler, LAC",Phi,6th,3,0,0,0,3,24,0,0,0,1.8,3000,0.6,Sun 4:05,,,,,,,,,,,,,
"Tyler Ervin, Hou",Ten,14th,3,4,12,0,8,38,0,0,0,4.3,3000,1.44,Sun 1:00,,,,,,,,,,,,,
"David Fluellen, Ten",@Hou,10th,3,3,18,0,0,0,0,0,0,0.6,3000,0.2,Sun 1:00,,,,,,,,,,,,,
"Jalston Fowler, Ten",@Hou,10th,3,1,3,1,0,0,0,0,0,2.1,3000,0.7,Sun 1:00,,,,,,,,,,,,,
"Wayne Gallman, NYG",@TB,21st,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 4:05,,,,,,,,,,,,,
"Tion Green, Det",@Min,1st,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"C.J. Ham, Min",Det,25th,3,1,1,1,1,12,0,0,0,2.8,3000,0.92,Sun 1:00,,,,,,,,,,,,,
"Brian Hill, Atl",Buf,2nd,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Akeem Hunt, KC",Was,13th,2,0,0,0,0,0,0,0,0,0,3000,0,Mon 8:30,,,,,,,,,,,,,
"Andy Janovich, Den",Oak,20th,3,1,2,0,0,0,0,0,0,0.1,3000,0.02,Sun 4:25,,,,,,,,,,,,,
"Matt Jones, Ind",@Sea,23rd,1,1,3,0,0,0,0,0,0,0.3,3000,0.1,Sun 8:30,,,,,,,,,,,,,
"Taiwan Jones, Buf",@Atl,29th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Kyle Juszczyk, SF",@Ari,4th,3,1,0,0,3,51,0,0,0,2.7,3000,0.9,Sun 4:05,,,,,,,,,,,,,
"T.J. Logan, Ari",SF,27th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 4:05,,,,,,,,,,,,,
"Tre Madden, Sea",Ind,18th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 8:30,,,,,,,,,,,,,
"J.D. McKissic, Sea",Ind,18th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 8:30,,,,,,,,,,,,,
"Taquan Mizzell, Chi",@GB,22nd,--,--,--,--,--,--,--,--,--,0,3000,0,Thu 8:25,,,,,,,,,,,,,
"Raheem Mostert, SF",@Ari,4th,3,4,11,0,0,0,0,1,1,0,3000,0.01,Sun 4:05,,,,,,,,,,,,,
"Roosevelt Nix, Pit",@Bal,16th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Jamize Olawale, Oak",@Den,3rd,1,0,0,0,0,0,0,0,0,0,3000,0,Sun 4:25,,,,,,,,,,,,,
"Elijhaa Penny, Ari",SF,27th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 4:05,,,,,,,,,,,,,
"Senorise Perry, Mia",NO,32nd,2,0,0,0,0,0,0,0,0,0,3000,0,Sun 9:30,,,,,,,,,,,,,
"Jay Prosch, Hou",Ten,14th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Aaron Ripkowski, GB",Chi,11th,3,0,0,0,1,2,0,0,0,0.4,3000,0.13,Thu 8:25,,,,,,,,,,,,,
"Anthony Sherman, KC",Was,13th,3,0,0,0,1,11,0,0,0,0.7,3000,0.23,Mon 8:30,,,,,,,,,,,,,
"Keith Smith, Dal",LA,30th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Shane Smith, NYG",@TB,21st,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 4:05,,,,,,,,,,,,,
"Jordan Todman, Hou",Ten,14th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Dan Vitale, Cle",Cin,9th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Terron Ward, Atl",Buf,2nd,2,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Terrell Watson, Pit",@Bal,16th,3,2,4,0,0,0,0,0,0,0.1,3000,0.04,Sun 1:00,,,,,,,,,,,,,
"Derek Watt, LAC",Phi,6th,3,1,0,0,0,0,0,0,0,0,3000,0,Sun 4:05,,,,,,,,,,,,,
"Fozzy Whittaker, Car",@NE,31st,3,3,13,0,0,0,0,0,0,0.4,3000,0.14,Sun 1:00,,,,,,,,,,,,,
"George Winn, Ind",@Sea,23rd,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 8:30,,,,,,,,,,,,,
