"Antonio Brown, Pit",@Bal,5th,3,26,354,36,1,0,0,1,0,24.5,9300,2.63,Sun 1:00,,,,,,,,,,,,,
"Odell Beckham Jr., NYG",@TB,32nd,2,13,115,18,2,0,0,0,0,18.2,8900,2.05,Sun 4:05,,,,,,,,,,,,,
"Julio Jones, Atl",Buf,9th,3,16,265,26,0,0,0,0,0,15.2,8800,1.72,Sun 1:00,,,,,,,,,,,,,
"A.J. Green, Cin",@Cle,13th,3,20,252,31,1,0,0,0,0,18.1,8600,2.1,Sun 1:00,,,,,,,,,,,,,
"Jordy Nelson, GB",Chi,16th,3,13,131,17,3,0,0,0,0,14.7,7700,1.91,Thu 8:25,,,,,,,,,,,,,
"Brandin Cooks, NE",Car,6th,3,10,256,18,2,6,0,0,0,17.7,7600,2.33,Sun 1:00,,,,,,,,,,,,,
"Mike Evans, TB",NYG,4th,2,14,160,21,1,0,0,0,0,18,7400,2.43,Sun 4:05,,,,,,,,,,,,,
"Michael Thomas, NO",@Mia,19th,3,17,221,26,1,0,0,0,0,15,7300,2.06,Sun 9:30,,,,,,,,,,,,,
"Keenan Allen, LAC",Phi,29th,3,19,196,29,1,0,0,0,0,15.9,7200,2.2,Sun 4:05,,,,,,,,,,,,,
"Stefon Diggs, Min",Det,17th,3,17,293,25,4,-2,0,0,0,24.4,7100,3.43,Sun 1:00,,,,,,,,,,,,,
"Doug Baldwin, Sea",Ind,27th,3,20,212,28,1,-3,0,0,0,16.6,6900,2.41,Sun 8:30,,,,,,,,,,,,,
"Tyreek Hill, KC",Was,3rd,3,16,253,22,2,24,0,1,0,19.6,6800,2.88,Mon 8:30,,,,,,,,,,,,,
"DeVante Parker, Mia",NO,21st,2,12,161,19,1,0,0,0,0,17.1,6700,2.54,Sun 9:30,,,,,,,,,,,,,
"Dez Bryant, Dal",LA,7th,3,11,114,27,2,0,0,0,0,11.5,6500,1.76,Sun 1:00,,,,,,,,,,,,,
"Jarvis Landry, Mia",NO,21st,2,19,126,26,0,-7,0,0,0,15.4,6500,2.38,Sun 9:30,,,,,,,,,,,,,
"DeAndre Hopkins, Hou",Ten,30th,3,21,204,37,1,0,0,0,0,15.8,6400,2.47,Sun 1:00,,,,,,,,,,,,,
"Golden Tate, Det",@Min,31st,3,21,190,27,1,7,0,0,0,16.6,6300,2.63,Sun 1:00,,,,,,,,,,,,,
"Demaryius Thomas, Den",Oak,14th,3,17,236,25,0,0,0,0,0,13.5,6300,2.15,Sun 4:25,,,,,,,,,,,,,
"Alshon Jeffery, Phi",@LAC,20th,3,14,186,28,1,0,0,0,0,13.5,6200,2.18,Sun 4:05,,,,,,,,,,,,,
"Larry Fitzgerald, Ari",SF,23rd,3,22,244,34,1,0,0,0,0,18.5,6100,3.03,Sun 4:05,,,,,,,,,,,,,
"Emmanuel Sanders, Den",Oak,14th,3,16,163,29,2,0,0,0,0,14.8,6100,2.42,Sun 4:25,,,,,,,,,,,,,
"Kelvin Benjamin, Car",@NE,25th,3,9,110,15,0,0,0,0,0,6.7,6000,1.11,Sun 1:00,,,,,,,,,,,,,
"Randall Cobb, GB",Chi,16th,2,15,145,22,0,10,0,0,0,15.2,6000,2.54,Thu 8:25,,,,,,,,,,,,,
"Amari Cooper, Oak",@Den,11th,3,10,101,23,1,0,0,1,0,8.7,6000,1.45,Sun 4:25,,,,,,,,,,,,,
"Chris Hogan, NE",Car,6th,3,10,154,17,3,17,0,0,0,15,6000,2.51,Sun 1:00,,,,,,,,,,,,,
"Davante Adams, GB",Chi,16th,3,14,206,23,1,0,0,0,0,13.5,5900,2.29,Thu 8:25,,,,,,,,,,,,,
"Sammy Watkins, LA",@Dal,26th,3,13,194,14,2,0,0,0,0,15.8,5900,2.68,Sun 1:00,,,,,,,,,,,,,
"Adam Thielen, Min",Det,17th,3,19,299,24,0,0,0,1,1,17,5800,2.93,Sun 1:00,,,,,,,,,,,,,
"J.J. Nelson, Ari",SF,23rd,3,10,163,16,2,0,0,0,0,13.8,5600,2.46,Sun 4:05,,,,,,,,,,,,,
"Pierre Garcon, SF",@Ari,28th,3,16,249,25,0,0,0,0,0,14.6,5500,2.66,Sun 4:05,,,,,,,,,,,,,
"Martavis Bryant, Pit",@Bal,5th,3,7,135,18,1,7,0,0,0,9.1,5400,1.68,Sun 1:00,,,,,,,,,,,,,
"Terrelle Pryor, Was",@KC,24th,3,10,116,19,0,0,0,0,0,7.2,5400,1.33,Mon 8:30,,,,,,,,,,,,,
"Devin Funchess, Car",@NE,25th,3,10,146,18,0,0,0,0,0,8.2,5300,1.55,Sun 1:00,,,,,,,,,,,,,
"T.Y. Hilton, Ind",@Sea,10th,3,14,259,22,1,0,0,1,1,16,5300,3.01,Sun 8:30,,,,,,,,,,,,,
"DeSean Jackson, TB",NYG,4th,2,7,123,14,1,0,0,0,0,12.7,5200,2.43,Sun 4:05,,,,,,,,,,,,,
"John Brown, Ari",SF,23rd,1,4,32,9,0,10,0,0,0,8.2,5100,1.61,Sun 4:05,,,,,,,,,,,,,
"Sterling Shepard, NYG",@TB,32nd,3,16,200,22,1,13,0,1,0,15.4,5000,3.09,Sun 4:05,,,,,,,,,,,,,
"Willie Snead, NO",@Mia,19th,--,--,--,--,--,--,--,--,--,0,5000,0,Sun 9:30,,,,,,,,,,,,,
"Danny Amendola, NE",Car,6th,2,9,148,12,0,0,0,1,0,13.4,4900,2.73,Sun 1:00,,,,,,,,,,,,,
"Jamison Crowder, Was",@KC,24th,3,13,113,18,0,0,0,2,2,7.4,4900,1.52,Mon 8:30,,,,,,,,,,,,,
"Rishard Matthews, Ten",@Hou,18th,3,14,201,24,1,0,0,0,0,13.4,4900,2.73,Sun 1:00,,,,,,,,,,,,,
"Corey Coleman, Cle",Cin,8th,2,6,62,13,1,0,0,0,0,9.1,4800,1.9,Sun 1:00,,,,,,,,,,,,,
"Mohamed Sanu, Atl",Buf,9th,3,15,160,21,1,0,0,0,0,12.3,4800,2.57,Sun 1:00,,,,,,,,,,,,,
"Allen Hurns, Jax",@NYJ,22nd,3,12,144,14,2,0,0,0,0,12.8,4700,2.72,Sun 1:00,,,,,,,,,,,,,
"Jermaine Kearse, NYJ",Jax,1st,3,14,165,17,2,0,0,0,0,14.2,4600,3.08,Sun 1:00,,,,,,,,,,,,,
"Brandon Marshall, NYG",@TB,32nd,3,10,93,20,0,0,0,0,0,6.4,4600,1.4,Sun 4:05,,,,,,,,,,,,,
"Paul Richardson, Sea",Ind,27th,3,8,108,19,2,0,0,0,0,10.3,4600,2.23,Sun 8:30,,,,,,,,,,,,,
"Cole Beasley, Dal",LA,7th,3,8,69,14,0,0,0,0,0,5,4500,1.1,Sun 1:00,,,,,,,,,,,,,
"Rashard Higgins, Cle",Cin,8th,2,9,105,17,0,4,0,0,0,9.9,4500,2.21,Sun 1:00,,,,,,,,,,,,,
"Marqise Lee, Jax",@NYJ,22nd,3,11,141,23,0,0,0,0,0,8.4,4500,1.86,Sun 1:00,,,,,,,,,,,,,
"Tyler Lockett, Sea",Ind,27th,3,9,102,15,0,0,0,0,0,6.4,4500,1.42,Sun 8:30,,,,,,,,,,,,,
"Jeremy Maclin, Bal",Pit,2nd,3,7,95,14,2,0,0,0,0,9.5,4500,2.11,Sun 1:00,,,,,,,,,,,,,
"Tyrell Williams, LAC",Phi,29th,3,11,123,18,0,0,0,0,0,7.8,4400,1.77,Sun 4:05,,,,,,,,,,,,,
"Kenny Britt, Cle",Cin,8th,3,5,69,15,1,0,0,0,0,6,4300,1.39,Sun 1:00,,,,,,,,,,,,,
"Cooper Kupp, LA",@Dal,26th,3,9,126,14,1,0,0,0,0,9.2,4300,2.14,Sun 1:00,,,,,,,,,,,,,
"Kenny Stills, Mia",NO,21st,2,6,88,15,1,0,0,0,0,10.4,4300,2.42,Sun 9:30,,,,,,,,,,,,,
"Eric Decker, Ten",@Hou,18th,3,10,91,18,0,0,0,0,0,6.4,4200,1.52,Sun 1:00,,,,,,,,,,,,,
"Geronimo Allison, GB",Chi,16th,2,9,146,13,0,0,0,0,0,13.3,4100,3.24,Thu 8:25,,,,,,,,,,,,,
"Taylor Gabriel, Atl",Buf,9th,3,10,129,13,1,7,0,0,0,9.9,4100,2.41,Sun 1:00,,,,,,,,,,,,,
"Kenny Golladay, Det",@Min,31st,3,7,102,15,2,0,0,0,0,9.7,4100,2.37,Sun 1:00,,,,,,,,,,,,,
"Jaron Brown, Ari",SF,23rd,3,6,100,17,1,0,0,0,0,7.3,4000,1.83,Sun 4:05,,,,,,,,,,,,,
"Corey Davis, Ten",@Hou,18th,2,7,73,13,0,0,0,0,0,7.2,4000,1.79,Sun 1:00,,,,,,,,,,,,,
"Phillip Dorsett, NE",Car,6th,3,3,68,4,0,7,0,0,0,3.5,4000,0.88,Sun 1:00,,,,,,,,,,,,,
"Marvin Jones, Det",@Min,31st,3,6,88,13,2,0,0,0,0,8.9,4000,2.23,Sun 1:00,,,,,,,,,,,,,
"Curtis Samuel, Car",@NE,25th,3,4,12,8,0,31,0,0,0,2.8,4000,0.69,Sun 1:00,,,,,,,,,,,,,
"Russell Shepard, Car",@NE,25th,3,3,59,5,1,0,0,0,0,5,4000,1.24,Sun 1:00,,,,,,,,,,,,,
"Nelson Agholor, Phi",@LAC,20th,3,9,115,14,2,0,0,0,0,10.8,3900,2.78,Sun 4:05,,,,,,,,,,,,,
"Travis Benjamin, LAC",Phi,29th,3,9,159,15,1,9,0,0,0,11.6,3900,2.97,Sun 4:05,,,,,,,,,,,,,
"Ted Ginn Jr., NO",@Mia,19th,3,9,121,14,1,20,0,0,0,9.7,3900,2.49,Sun 9:30,,,,,,,,,,,,,
"Jordan Matthews, Buf",@Atl,15th,3,8,152,11,0,0,0,0,0,7.7,3900,1.98,Sun 1:00,,,,,,,,,,,,,
"Robert Woods, LA",@Dal,26th,3,10,169,16,0,0,0,0,0,10,3900,2.56,Sun 1:00,,,,,,,,,,,,,
"Robby Anderson, NYJ",Jax,1st,3,9,145,18,1,0,0,0,0,9.8,3800,2.59,Sun 1:00,,,,,,,,,,,,,
"Will Fuller, Hou",Ten,30th,--,--,--,--,--,--,--,--,--,0,3800,0,Sun 1:00,,,,,,,,,,,,,
"Brandon LaFell, Cin",@Cle,13th,3,8,59,14,0,0,0,0,0,4.6,3800,1.22,Sun 1:00,,,,,,,,,,,,,
"Kendall Wright, Chi",@GB,12th,3,10,103,14,0,0,0,0,0,6.8,3800,1.78,Thu 8:25,,,,,,,,,,,,,
"Bruce Ellington, Hou",Ten,30th,2,4,59,9,1,-1,0,0,0,7.9,3700,2.14,Sun 1:00,,,,,,,,,,,,,
"Jeremy Kerley, NYJ",Jax,1st,2,8,56,8,0,0,0,0,0,6.8,3700,1.84,Sun 1:00,,,,,,,,,,,,,
"Jordan Leslie, Cle",Cin,8th,1,1,26,1,0,0,0,0,0,3.6,3700,0.97,Sun 1:00,,,,,,,,,,,,,
"Torrey Smith, Phi",@LAC,20th,3,9,125,16,0,0,0,0,0,7.2,3700,1.94,Sun 4:05,,,,,,,,,,,,,
"Mike Williams, LAC",Phi,29th,--,--,--,--,--,--,--,--,--,0,3700,0,Sun 4:05,,,,,,,,,,,,,
"Josh Doctson, Was",@KC,24th,3,1,52,3,1,0,0,0,0,4.1,3600,1.13,Mon 8:30,,,,,,,,,,,,,
"Malcolm Mitchell, NE",Car,6th,--,--,--,--,--,--,--,--,--,0,3600,0,Sun 1:00,,,,,,,,,,,,,
"Terrance Williams, Dal",LA,7th,3,13,132,16,0,0,0,0,0,8.7,3600,2.43,Sun 1:00,,,,,,,,,,,,,
"Brandon Coleman, NO",@Mia,19th,3,7,106,10,2,0,0,0,0,9.9,3500,2.82,Sun 9:30,,,,,,,,,,,,,
"Michael Floyd, Min",Det,17th,--,--,--,--,--,--,--,--,--,0,3500,0,Sun 1:00,,,,,,,,,,,,,
"Marquise Goodwin, SF",@Ari,28th,3,8,109,17,0,0,0,0,0,6.3,3500,1.8,Sun 4:05,,,,,,,,,,,,,
"Donte Moncrief, Ind",@Sea,10th,3,5,112,15,0,0,0,0,0,5.4,3500,1.54,Sun 8:30,,,,,,,,,,,,,
"Jaelen Strong, Jax",@NYJ,22nd,2,0,0,0,0,0,0,0,0,0,3500,0,Sun 1:00,,,,,,,,,,,,,
"Mike Wallace, Bal",Pit,2nd,3,3,21,9,0,4,0,0,0,1.8,3500,0.52,Sun 1:00,,,,,,,,,,,,,
"Taywan Taylor, Ten",@Hou,18th,3,5,72,6,0,15,0,0,0,4.6,3400,1.34,Sun 1:00,,,,,,,,,,,,,
"Tyler Boyd, Cin",@Cle,13th,2,2,22,5,0,0,0,0,0,2.1,3300,0.64,Sun 1:00,,,,,,,,,,,,,
"Bennie Fowler, Den",Oak,14th,3,8,84,14,2,0,0,0,0,9.5,3300,2.87,Sun 4:25,,,,,,,,,,,,,
"Ryan Grant, Was",@KC,24th,3,8,103,12,1,0,0,0,0,8.1,3300,2.45,Mon 8:30,,,,,,,,,,,,,
"Adam Humphries, TB",NYG,4th,2,8,86,13,0,0,0,0,0,8.3,3300,2.52,Sun 4:05,,,,,,,,,,,,,
"Jeff Janis, GB",Chi,16th,3,0,0,0,0,0,0,0,0,0,3300,0,Thu 8:25,,,,,,,,,,,,,
"Seth Roberts, Oak",@Den,11th,3,5,39,7,1,0,0,1,1,4.6,3300,1.4,Sun 4:25,,,,,,,,,,,,,
"Eli Rogers, Pit",@Bal,5th,3,6,54,11,0,0,0,1,1,3.5,3300,1.05,Sun 1:00,,,,,,,,,,,,,
"John Ross, Cin",@Cle,13th,1,0,0,0,0,12,0,1,1,0.2,3300,0.06,Sun 1:00,,,,,,,,,,,,,
"Trent Taylor, SF",@Ari,28th,3,6,46,9,1,0,0,0,0,5.5,3300,1.68,Sun 4:05,,,,,,,,,,,,,
"Markus Wheaton, Chi",@GB,12th,1,0,0,2,0,0,0,0,0,0,3300,0,Thu 8:25,,,,,,,,,,,,,
"Albert Wilson, KC",Was,3rd,3,10,77,12,1,0,0,0,0,7.9,3300,2.39,Mon 8:30,,,,,,,,,,,,,
"Chris Conley, KC",Was,3rd,3,6,98,9,0,0,0,0,0,5.3,3200,1.65,Mon 8:30,,,,,,,,,,,,,
"Dontrelle Inman, LAC",Phi,29th,2,1,2,3,0,0,0,0,0,0.6,3200,0.19,Sun 4:05,,,,,,,,,,,,,
"Roger Lewis, NYG",@TB,32nd,3,7,73,9,0,0,0,0,0,4.8,3200,1.49,Sun 4:05,,,,,,,,,,,,,
"Ricardo Louis, Cle",Cin,8th,3,5,69,11,0,0,0,0,0,4,3200,1.24,Sun 1:00,,,,,,,,,,,,,
"Laquon Treadwell, Min",Det,17th,3,5,42,8,0,0,0,0,0,3.1,3200,0.96,Sun 1:00,,,,,,,,,,,,,
"Kamar Aiken, Ind",@Sea,10th,3,5,43,12,0,0,0,0,0,3.1,3100,1,Sun 8:30,,,,,,,,,,,,,
"Tavon Austin, LA",@Dal,26th,3,1,7,3,0,33,0,2,2,1,3100,0.32,Sun 1:00,,,,,,,,,,,,,
"Josh Bellamy, Chi",@GB,12th,3,7,78,11,0,0,0,0,0,4.9,3100,1.59,Thu 8:25,,,,,,,,,,,,,
"Sammie Coates, Cle",Cin,8th,2,0,0,4,0,0,0,0,0,0,3100,0,Sun 1:00,,,,,,,,,,,,,
"Alex Erickson, Cin",@Cle,13th,3,4,62,6,0,2,0,0,0,3.5,3100,1.12,Sun 1:00,,,,,,,,,,,,,
"Zay Jones, Buf",@Atl,15th,3,3,39,12,0,0,0,0,0,2.3,3100,0.74,Sun 1:00,,,,,,,,,,,,,
"Deonte Thompson, Chi",@GB,12th,3,6,81,9,1,0,0,1,0,6.7,3100,2.16,Thu 8:25,,,,,,,,,,,,,
"Jared Abbrederis, Det",@Min,31st,1,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Rodney Adams, Min",Det,17th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Arrelious Benn, Jax",@NYJ,22nd,3,1,12,1,0,0,0,0,0,0.7,3000,0.24,Sun 1:00,,,,,,,,,,,,,
"Victor Bolden, SF",@Ari,28th,2,0,0,0,0,0,0,0,0,0,3000,0,Sun 4:05,,,,,,,,,,,,,
"Kendrick Bourne, SF",@Ari,28th,1,0,0,0,0,0,0,0,0,0,3000,0,Sun 4:05,,,,,,,,,,,,,
"Quan Bray, Ind",@Sea,10th,3,1,22,2,0,0,0,1,0,1.1,3000,0.36,Sun 8:30,,,,,,,,,,,,,
"Noah Brown, Dal",LA,7th,2,1,13,1,0,0,0,0,0,1.1,3000,0.38,Sun 1:00,,,,,,,,,,,,,
"Brice Butler, Dal",LA,7th,3,4,138,7,1,0,0,0,0,7.9,3000,2.64,Sun 1:00,,,,,,,,,,,,,
"Damiere Byrd, Car",@NE,25th,3,0,0,3,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Michael Campanaro, Bal",Pit,2nd,3,1,3,2,0,14,0,1,0,0.9,3000,0.3,Sun 1:00,,,,,,,,,,,,,
"Austin Carr, NO",@Mia,19th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 9:30,,,,,,,,,,,,,
"Leonte Carroo, Mia",NO,21st,2,0,0,2,0,0,0,0,0,0,3000,0,Sun 9:30,,,,,,,,,,,,,
"Jehu Chesson, KC",Was,3rd,1,0,0,0,0,0,0,0,0,0,3000,0,Mon 8:30,,,,,,,,,,,,,
"Kaelin Clay, Buf",@Atl,15th,2,1,28,2,0,0,0,1,0,1.9,3000,0.63,Sun 1:00,,,,,,,,,,,,,
"Keelan Cole, Jax",@NYJ,22nd,3,3,26,9,0,0,0,1,0,1.9,3000,0.62,Sun 1:00,,,,,,,,,,,,,
"Stacy Coley, Min",Det,17th,1,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Pharoh Cooper, LA",@Dal,26th,3,1,4,2,0,0,0,1,1,0.1,3000,0.04,Sun 1:00,,,,,,,,,,,,,
"Cody Core, Cin",@Cle,13th,3,0,0,2,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Amara Darboh, Sea",Ind,27th,3,1,16,3,0,0,0,0,0,0.9,3000,0.29,Sun 8:30,,,,,,,,,,,,,
"Trevor Davis, GB",Chi,16th,3,1,9,1,0,0,0,0,0,0.6,3000,0.21,Thu 8:25,,,,,,,,,,,,,
"Isaiah Ford, Mia",NO,21st,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 9:30,,,,,,,,,,,,,
"Shelton Gibson, Phi",@LAC,20th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 4:05,,,,,,,,,,,,,
"Chris Godwin, TB",NYG,4th,2,3,44,5,0,0,0,0,0,3.7,3000,1.23,Sun 4:05,,,,,,,,,,,,,
"Brittan Golden, Ari",SF,23rd,3,2,50,5,0,0,0,0,0,2.3,3000,0.78,Sun 4:05,,,,,,,,,,,,,
"Jakeem Grant, Mia",NO,21st,2,1,12,1,0,0,0,1,0,1.1,3000,0.37,Sun 9:30,,,,,,,,,,,,,
"Chad Hansen, NYJ",Jax,1st,2,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Justin Hardy, Atl",Buf,9th,3,1,19,2,0,0,0,0,0,1,3000,0.32,Sun 1:00,,,,,,,,,,,,,
"Dwayne Harris, NYG",@TB,32nd,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 4:05,,,,,,,,,,,,,
"Darrius Heyward-Bey, Pit",@Bal,5th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Mack Hollins, Phi",@LAC,20th,3,3,32,3,0,0,0,0,0,2.1,3000,0.69,Sun 4:05,,,,,,,,,,,,,
"Andre Holmes, Buf",@Atl,15th,3,5,25,7,2,0,0,0,0,6.5,3000,2.17,Sun 1:00,,,,,,,,,,,,,
"Johnny Holton, Oak",@Den,11th,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 4:25,,,,,,,,,,,,,
"Justin Hunter, Pit",@Bal,5th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Darius Jennings, Ten",@Hou,18th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Marcus Johnson, Phi",@LAC,20th,2,0,0,0,0,0,0,0,0,0,3000,0,Sun 4:05,,,,,,,,,,,,,
"Andy Jones, Hou",Ten,30th,1,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"TJ Jones, Det",@Min,31st,3,5,95,7,0,0,0,0,0,4.8,3000,1.61,Sun 1:00,,,,,,,,,,,,,
"Cody Latimer, Den",Oak,14th,3,2,22,3,0,0,0,1,0,1.4,3000,0.47,Sun 4:25,,,,,,,,,,,,,
"Tommylee Lewis, NO",@Mia,19th,3,6,83,8,0,8,0,0,0,5,3000,1.68,Sun 9:30,,,,,,,,,,,,,
"Josh Malone, Cin",@Cle,13th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Jalin Marshall, NYJ",Jax,1st,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Chris Matthews, Bal",Pit,2nd,3,1,8,1,0,0,0,0,0,0.6,3000,0.2,Sun 1:00,,,,,,,,,,,,,
"Vince Mayle, Bal",Pit,2nd,3,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Max McCaffrey, Jax",@NYJ,22nd,2,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Tanner McEvoy, Sea",Ind,27th,3,0,0,3,0,0,0,0,0,0,3000,0,Sun 8:30,,,,,,,,,,,,,
"Isaiah McKenzie, Den",Oak,14th,3,0,0,0,0,4,0,0,0,0.1,3000,0.04,Sun 4:25,,,,,,,,,,,,,
"Braxton Miller, Hou",Ten,30th,3,3,25,8,0,0,0,0,0,1.8,3000,0.61,Sun 1:00,,,,,,,,,,,,,
"Chris Moore, Bal",Pit,2nd,2,0,0,1,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Cordarrelle Patterson, Oak",@Den,11th,3,3,15,4,0,67,1,0,0,5.7,3000,1.91,Sun 4:25,,,,,,,,,,,,,
"Charone Peake, NYJ",Jax,1st,3,1,3,1,0,0,0,0,0,0.4,3000,0.14,Sun 1:00,,,,,,,,,,,,,
"Breshad Perriman, Bal",Pit,2nd,3,1,5,9,0,0,0,0,0,0.5,3000,0.17,Sun 1:00,,,,,,,,,,,,,
"Walter Powell, Buf",@Atl,15th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Brian Quick, Was",@KC,24th,2,1,11,1,0,0,0,0,0,1.1,3000,0.35,Mon 8:30,,,,,,,,,,,,,
"Bernard Reedy, TB",NYG,4th,2,1,6,1,0,3,0,0,0,0.9,3000,0.32,Sun 4:05,,,,,,,,,,,,,
"Josh Reynolds, LA",@Dal,26th,3,1,28,1,0,0,0,0,0,1.3,3000,0.42,Sun 1:00,,,,,,,,,,,,,
"Andre Roberts, Atl",Buf,9th,3,1,12,2,0,0,0,0,0,0.7,3000,0.24,Sun 1:00,,,,,,,,,,,,,
"Aldrick Robinson, SF",@Ari,28th,3,3,30,6,0,0,0,0,0,2,3000,0.67,Sun 4:05,,,,,,,,,,,,,
"Demarcus Robinson, KC",Was,3rd,3,2,9,2,0,0,0,0,0,1,3000,0.32,Mon 8:30,,,,,,,,,,,,,
"Chester Rogers, Ind",@Sea,10th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 8:30,,,,,,,,,,,,,
"Rashawn Scott, Mia",NO,21st,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 9:30,,,,,,,,,,,,,
"Matt Slater, NE",Car,6th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"JuJu Smith-Schuster, Pit",@Bal,5th,3,5,55,10,1,0,0,0,0,5.5,3000,1.83,Sun 1:00,,,,,,,,,,,,,
"ArDarius Stewart, NYJ",Jax,1st,3,3,34,6,0,0,0,0,0,2.1,3000,0.71,Sun 1:00,,,,,,,,,,,,,
"Ryan Switzer, Dal",LA,7th,3,0,0,0,0,3,0,0,0,0.1,3000,0.03,Sun 1:00,,,,,,,,,,,,,
"Brandon Tate, Buf",@Atl,15th,2,0,0,0,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Jordan Taylor, Den",Oak,14th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 4:25,,,,,,,,,,,,,
"De'Anthony Thomas, KC",Was,3rd,3,2,12,2,0,4,0,0,0,1.2,3000,0.4,Mon 8:30,,,,,,,,,,,,,
"Mike Thomas, LA",@Dal,26th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Eric Weems, Ten",@Hou,18th,3,0,0,1,0,0,0,0,0,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Lucky Whitehead, NYJ",Jax,1st,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Chad Williams, Ari",SF,23rd,2,2,23,3,0,0,0,0,0,2.1,3000,0.72,Sun 4:05,,,,,,,,,,,,,
"Kasen Williams, Cle",Cin,8th,2,1,10,4,0,0,0,0,0,1,3000,0.33,Sun 1:00,,,,,,,,,,,,,
"Nick Williams, Atl",Buf,9th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"James Wright, Cle",Cin,8th,--,--,--,--,--,--,--,--,--,0,3000,0,Sun 1:00,,,,,,,,,,,,,
"Jarius Wright, Min",Det,17th,3,4,39,7,1,0,0,0,0,4.6,3000,1.54,Sun 1:00,,,,,,,,,,,,,
